Time,Temp BME680,Temp MCP9808,Temp BMP280,Pressure BME680,Pressure BMP280,Humidity BME680
2019-05-21 15:44:09.480460,22.18,20.9375,21.55,100858,100904.4,38.872
2019-05-21 15:44:10.885265,22.19,20.9375,21.55,100858,100905.3,38.92
2019-05-21 15:44:12.290151,22.2,20.9375,21.55,100858,100906.1,38.954
2019-05-21 15:44:13.698818,22.22,20.9375,21.55,100858,100906.5,38.948
2019-05-21 15:44:15.104024,22.23,20.9375,21.55,100856,100906.1,38.963
2019-05-21 15:44:16.508802,22.25,20.9375,21.55,100856,100906,38.934
2019-05-21 15:44:17.917716,22.25,20.9375,21.55,100856,100906.1,38.922
2019-05-21 15:44:19.322701,22.26,20.9375,21.55,100860,100906.6,38.893
2019-05-21 15:44:20.731253,22.27,20.9375,21.55,100860,100906.5,38.878
2019-05-21 15:44:22.136532,22.27,20.9375,21.55,100856,100905.5,38.872
2019-05-21 15:44:23.541334,22.28,20.9375,21.55,100858,100905,38.853
2019-05-21 15:44:24.946136,22.28,20.9375,21.55,100858,100904.8,38.836
2019-05-21 15:44:26.355154,22.29,20.9375,21.55,100856,100904.3,38.833
2019-05-21 15:44:27.760044,22.29,20.9375,21.55,100856,100904.2,38.828
2019-05-21 15:44:29.168871,22.29,20.875,21.55,100854,100903.2,38.828
2019-05-21 15:44:30.681020,22.29,20.9375,21.55,100854,100902.4,38.791
2019-05-21 15:44:31.978653,22.29,20.9375,21.55,100852,100901.2,38.786
2019-05-21 15:44:33.387565,22.29,20.9375,21.55,100852,100901.1,38.774
2019-05-21 15:44:34.792413,22.3,20.875,21.55,100854,100901.1,38.764
2019-05-21 15:44:36.197212,22.3,20.9375,21.55,100854,100901.1,38.747
2019-05-21 15:44:37.684849,22.3,20.875,21.55,100854,100901.3,38.753
2019-05-21 15:44:39.007010,22.3,20.9375,21.55,100856,100901.5,38.759
2019-05-21 15:44:40.411794,22.3,20.9375,21.56,100854,100901.9,38.753
2019-05-21 15:44:41.816823,22.3,20.9375,21.56,100854,100902,38.753
2019-05-21 15:44:43.221590,22.3,20.9375,21.56,100854,100902,38.759
2019-05-21 15:44:44.687869,22.3,20.9375,21.56,100854,100901.9,38.753
2019-05-21 15:44:46.031175,22.3,20.9375,21.56,100854,100901.5,38.741
2019-05-21 15:44:47.436181,22.3,20.9375,21.56,100854,100901.2,38.735
2019-05-21 15:44:48.845089,22.3,20.9375,21.56,100852,100901.3,38.735
2019-05-21 15:44:50.249943,22.3,20.875,21.56,100854,100900.9,38.735
2019-05-21 15:44:51.695657,22.3,20.875,21.56,100854,100901,38.73
2019-05-21 15:44:53.055593,22.3,20.9375,21.56,100856,100901.2,38.718
2019-05-21 15:44:54.460395,22.3,20.9375,21.56,100854,100901.7,38.712
2019-05-21 15:44:55.865319,22.31,20.875,21.56,100856,100901.9,38.712
2019-05-21 15:44:57.274213,22.31,20.9375,21.55,100854,100901.1,38.705
2019-05-21 15:44:58.682859,22.31,20.9375,21.56,100854,100901.4,38.712
2019-05-21 15:45:00.087959,22.31,20.875,21.56,100854,100901.4,38.705
2019-05-21 15:45:01.492792,22.31,20.9375,21.56,100854,100901,38.699
2019-05-21 15:45:02.897928,22.31,20.9375,21.56,100854,100901.2,38.712
2019-05-21 15:45:04.302707,22.31,20.9375,21.56,100854,100901.5,38.705
2019-05-21 15:45:05.711220,22.31,20.9375,21.56,100854,100901.9,38.687
2019-05-21 15:45:07.116296,22.31,20.9375,21.56,100856,100901.9,38.705
2019-05-21 15:45:08.525429,22.31,20.9375,21.56,100854,100901.7,38.699
2019-05-21 15:45:09.930046,22.31,20.9375,21.56,100854,100901.9,38.693
